"hostkey","name","description","department","size","weeks","unavailable","usertext1","usertext4","sharewith","avoidconcurrency","suitability"
"10646","SANTOS Pet. Eng 107 Rock Properties Laboratory","107_Laboratory","PETROL","14","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10861","115 Grenfell St 806","806_Teaching Room","P&CONTED","25","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10751","Applied Sciences G06 Laboratory","G06_Laboratory","SCHAG&WINE","65","4503599627370495","","``","","`SCIFO`;`PUREMATHS`;`PROPSERV`;`APPLMATHS`;`SCHVETSCI`;`STATS`;`MATHSCI`;`SCHBIOSCI`;`SCINCESFO`;`SCIENCE`;`COORDINATOR`","",""
"10802","Eastick G01 Meeting Room","G01_Meeting Room","SCHAG&WINE","20","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCHVETSCI`;`SCINCESFO`;`SCIENCE`;`COORDINATOR`","",""
"10738","115 Grenfell St 1101","1101_Teaching Room","P&CONTED","28","4503599627370495","","``","","`PROPSERV`;`EDUCS`;`COORDINATOR`","`10957`",""
"10739","115 Grenfell St 1102","1102_Teaching Room","P&CONTED","24","4503599627370495","","``","","`PROPSERV`;`EDUCS`;`COORDINATOR`","`10957`",""
"10741","115 Grenfell St 1104 Common Room","1104_Common Room","P&CONTED","28","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10742","115 Grenfell St 1105 Computer Suite","1105_Computer Suite","P&CONTED","21","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10743","115 Grenfell St 1106","1106_Teaching Room","P&CONTED","26","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10744","115 Grenfell St 1107","1107_Teaching Room","P&CONTED","26","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10745","115 Grenfell St 1108","1108_Teaching Room","P&CONTED","26","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10746","115 Grenfell St 1109","1109_Teaching Room","P&CONTED","26","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"10747","115 Grenfell St 1110","1110_Teaching Room","P&CONTED","19","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"2026","External: Hub Central Forecourt","External_Non Teaching Venue","DVC&P","500","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"2027","External: Hub Central Student Kitchen Courtyard","External_Non Teaching Venue","DVC&P","500","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","","`$Type:Non Teaching Venue_12$:$0$`"
"10704","Physics 133 Laboratory","133_Laboratory","SCHPHYSCI","40","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","`10705`","`$Area:Science Physics$:$0$`"
"10705","Physics 132/133 Laboratory","132/133_Laboratory","SCHPHYSCI","60","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","`10704`;`10607`","`$Area:Science Physics$:$0$`"
"10634","Charles Hawker 204a Video Conference Room","204a_Video Conference Room","SCHAG&WINE","12","4503599627370495","","``","","`SCIFO`;`PUREMATHS`;`PROPSERV`;`APPLMATHS`;`SCHVETSCI`;`SCHBIOSCI`;`SCHPHYSCI`;`SCINCESFO`;`SCIENCE`;`COORDINATOR`","",""
"10375","Barr Smith South 1062","1062_Teaching Room","PROPSERV","30","4503599627370495","`$ff$:$7f$:$fffffffffff$:$0$:$1320$`","``","","`+all`","",""
"99997","External: Off Campus_3","External_Off Campus","PROPSERV","500","4503599627370495","","``","","`+all`","",""
"10872","Schulz 503a Recording Studio","503a_Recording Studio","ELDERCON","25","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","",""
"2023","External: Napier Foyer (GF) Courtyard & Undercroft","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10985","SADS Clinic Elizabeth","SADS_Clinic Elizabeth","DENTALSCH","12","4503599627370495","","``","","`PROPSERV`;`DENTISTRY`;`DENTALSCH`;`DENTAL`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","",""
"10986","SADS Clinic Marion","SADS_Clinic Marion","DENTALSCH","12","4503599627370495","","``","","`PROPSERV`;`DENTISTRY`;`DENTALSCH`;`DENTAL`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","",""
"10987","SADS Clinic Noarlunga","SADS_Clinic Noarlunga","DENTALSCH","6","4503599627370495","","``","","`PROPSERV`;`DENTISTRY`;`DENTALSCH`;`DENTAL`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","",""
"10988","TAFE Clinic Gilles Plains","TAFE_Clinic Gilles Plains","DENTALSCH","6","4503599627370495","","``","","`PROPSERV`;`DENTISTRY`;`DENTALSCH`;`DENTAL`;`HEALTHSCI`;`HLTHSCFO`;`COORDINATOR`","",""
"10781","Schulz 408 Computer Suite","408_Computer Suite","MEDIA","30","4503599627370495","","``","","`COORDINATOR`;`PROPSERV`;`ELDERCON`;`SCHHUMS`","",""
"10780","Engineering & Math EM319 Junior Electronics Laboratory","EM319_Laboratory","ELECENG","38","4503599627370495","","``","","`PROPSERV`;`COORDINATOR`","`10920`",""
"10786","Ingkarni Wardli B15 CAT Suite 1","B15_CAT Suite","ENG&MATHS","44","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10787","Ingkarni Wardli B16 CAT Suite 2","B16_CAT Suite","ENG&MATHS","48","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10788","Ingkarni Wardli B23 CAT Suite 3","B23_CAT Suite","ENG&MATHS","36","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10789","Ingkarni Wardli B24 CAT Suite 4","B24_CAT Suite","ENG&MATHS","32","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10790","Ingkarni Wardli G22 CAT Suite 5","G22_CAT Suite","ENG&MATHS","70","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10791","Ingkarni Wardli 218 Collaborative Teaching Suite","218_Teaching Room","PROPSERV","84","4503599627370495","","``","","`+all`","",""
"10792","Ingkarni Wardli 234 CAT Suite 6","234_CAT Suite","ENG&MATHS","32","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10793","Ingkarni Wardli 235 CAT Suite 7","235_CAT Suite","ENG&MATHS","31","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`ELDERCON`;`COORDINATOR`","",""
"10794","Ingkarni Wardli 236 CAT Suite 8","236_CAT Suite","ENG&MATHS","32","4503599627370495","","``","","`PUREMATHS`;`PROPSERV`;`MECHENG`;`COMPSCI`;`CIV&ENVENG`;`CHEMENG`;`APPLMATHS`;`ELECENG`;`STATS`;`MATHSCI`;`PETROL`;`COORDINATOR`","",""
"10795","Ingkarni Wardli B17","B17_Teaching Room","PROPSERV","56","4503599627370495","","``","","`+all`","",""
"10796","Ingkarni Wardli B18","B18_Teaching Room","PROPSERV","91","4503599627370495","","``","","`+all`","",""
"11029","AHMS 1059a Lecture Theatre","1059a_Lecture Theatre","PROPSERV","104","4503599627370495","","``","","`+all`","`11030`",""
"11030","AHMS 1059a/1059b Lecture Theatre Combined","1059a&b_Lecture Theatre Combined","PROPSERV","208","4503599627370495","","``","","`+all`","`11029`;`11031`",""
"11031","AHMS 1059b Lecture Theatre","1059b_Lecture Theatre","PROPSERV","104","4503599627370495","","``","","`+all`","`11030`",""
"11032","AHMS 1061","1061_Teaching Room","HEALTHSCI","80","4503599627370495","","``","","`+all`","",""
"11033","AHMS 1068","1068_Teaching Room","PROPSERV","30","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`SCHBIOSCI`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","",""
"11034","AHMS 2050 Simulation Suite 1","2050_Simulation Suite 1","HEALTHSCI","36","4503599627370495","","``","","`COORDINATOR`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","",""
"11041","AHMS 2069 Hospital Sim Suite 1a","2069_Hospital Sim Suite 1a","HEALTHSCI","12","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","`11042`",""
"11042","AHMS 2069/2070 Hospital Sim Suite 1a&b","2069/2070_Hospital Sim Suite 1a&b","HEALTHSCI","24","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","`11041`;`11045`",""
"11045","AHMS 2070 Hospital Sim Suite 1b","2070_Hospital Sim Suite 1b","HEALTHSCI","12","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","`11042`",""
"11048","AHMS 2071 Hospital Sim Suite 2a","2071_Hospital Sim Suite 2a","HEALTHSCI","12","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","`11049`",""
"11049","AHMS 2071/2072 Hospital Sim Suite 2a&2b","2071/2072_Hospital Sim Suite 2a&2b","HEALTHSCI","24","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","`11048`;`11052`",""
"11052","AHMS 2072 Hospital Sim Suite 2b","2072_Hospital Sim Suite 2b","HEALTHSCI","12","4503599627370495","","``","","`COORDINATOR`;`HEALTHSCI`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","`11049`",""
"11055","AHMS 2075","2075_Teaching Room","PROPSERV","11","4503599627370495","","``","","`+all`","",""
"11056","AHMS 2076","2076_Teaching Room","PROPSERV","11","4503599627370495","","``","","`+all`","",""
"11057","AHMS 2077","2077_Teaching Room","PROPSERV","11","4503599627370495","","``","","`+all`","",""
"11058","AHMS 2078","2078_Teaching Room","PROPSERV","11","4503599627370495","","``","","`+all`","",""
"11059","AHMS 2081 Simulation Suite 2","2081_Simulation Suite 2","HEALTHSCI","36","4503599627370495","","``","","`COORDINATOR`;`MEDICINE`;`PUBLICHLTH`;`PSYCHOLOGY`;`PROPSERV`;`CLINNURSE`;`GENPRAC`;`DENTISTRY`;`DENTALSCH`;`CMVH`;`SURGSPEC`;`PAED&REPRO`;`ORALHLTH`;`MEDSPEC`;`MEDSCI`;`DENTAL`;`SCHPSYCHOL`;`SCHPHCP`;`SCHMEDIC`;`REPROD MED`;`YPIHU`;`RURALHLTH`;`HLTHSCFO`","",""
"11067","AHMS 3066","3066_Teaching Room","PROPSERV","40","4503599627370495","","``","","`+all`","",""
"11068","AHMS 4050a","4050a_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","`11069`",""
"11069","AHMS 4050a/4050b","4050a&b_Teaching Room","PROPSERV","60","4503599627370495","","``","","`+all`","`11068`;`11070`",""
"11070","AHMS 4050b","4050b_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","`11069`",""
"11071","AHMS 5052a","5052a_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11072`",""
"11072","AHMS 5052a/5052b","5052a&b_Teaching Room","PROPSERV","32","4503599627370495","","``","","`+all`","`11071`;`11073`",""
"11073","AHMS 5052b","5052b_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11072`",""
"11074","AHMS 6052a","6052a_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11075`",""
"11075","AHMS 6052a/6052b","6052a&b_Teaching Room","PROPSERV","32","4503599627370495","","``","","`+all`","`11074`;`11076`",""
"11076","AHMS 6052b","6052b_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11075`",""
"11077","AHMS 7052a","7052a_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11078`",""
"11078","AHMS 7052a/7052b","7052a&b_Teaching Room","PROPSERV","32","4503599627370495","","``","","`+all`","`11077`;`11079`",""
"11079","AHMS 7052b","7052b_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11078`",""
"11080","AHMS 8052a","8052a_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11081`",""
"11081","AHMS 8052a/8052b","8052a&b_Teaching Room","PROPSERV","32","4503599627370495","","``","","`+all`","`11080`;`11082`",""
"11082","AHMS 8052b","8052b_Teaching Room","PROPSERV","16","4503599627370495","","``","","`+all`","`11081`",""
"11083","AHMS G030 Lecture Theatre 1","G030_Lecture Theatre 1","PROPSERV","240","4503599627370495","","``","","`+all`","",""
"11084","AHMS G033 Joe Verco Lecture Theatre 2","G033_Lecture Theatre 2","PROPSERV","90","4503599627370495","","``","","`+all`","",""
"10844","Veterinary Science G31 Necropsy Laboratory","G31_Laboratory","SCHVETSCI","70","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10845","Veterinary Science G45 Microscopy Laboratory","G45_Laboratory","SCHVETSCI","10","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10846","Veterinary Science G73 Surgical Preparation Room","G73_Laboratory","SCHVETSCI","20","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"10847","Veterinary Science G96 Radiology Room","G96_Laboratory","SCHVETSCI","10","4503599627370495","","``","","`SCIFO`;`PROPSERV`;`SCINCESFO`;`SCIENCE`;`SCHAG&WINE`;`COORDINATOR`","",""
"2007","External: Flentje Foyer","External_Non Teaching Venue","PROPSERV","500","4503599627370495","","``","","`+all`","","`$Type:Non Teaching Venue_12$:$0$`"
"10801","Ingkarni Wardli 462 BCS Software Engineering Lab","462_Computer Suite","ENG&MATHS","42","4503599627370495","","``","","`PROPSERV`;`COMPSCI`;`COORDINATOR`","",""
"10674","Engineering Sth S225 Sports Laboratory","S225_Laboratory","ENGMATHFO","75","4503599627370495","","``","","`MEDICINE`;`PROPSERV`;`MECHENG`;`COORDINATOR`","",""
"10732","Callaghan G19","G19_Teaching Room","PROPSERV","20","4503599627370495","","``","","`+all`","",""
"10687","Napier 204","204_Teaching Room","PROPSERV","17","4503599627370495","","``","","`+all`","",""
"10688","Napier 205","205_Teaching Room","PROPSERV","30","4503599627370495","","``","","`+all`","",""
